CustomerID,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,Country,amount,Internal,recency,frequency,recency_log,frequency_log,amount_log
12347.0,537626,85116,BLACK CANDELABRA T-LIGHT HOLDER,2458,2010-12-07 14:57:00,2.644010989010989,Iceland,4310.0,No,2,7,0.6931471805599453,1.9459101490553132,8.368693183097793
12362.0,544203,21913,VINTAGE SEASIDE JIGSAW PUZZLES,2229,2011-02-17 10:30:00,3.94093984962406,Belgium,5226.23,No,3,10,1.0986122886681098,2.302585092994046,8.561445455827768
12364.0,563854,POST,POSTAGE,1506,2011-08-19 15:24:00,1.910235294117647,Belgium,1313.1,No,8,4,2.0794415416798357,1.3862943611198906,7.180146032864959
12381.0,563100,22635,CHILDS BREAKFAST SET DOLLY GIRL ,808,2011-08-12 09:57:00,4.683218390804598,Norway,1845.31,No,5,5,1.6094379124341003,1.6094379124341003,7.520402564040783
12417.0,539391,22801,ANTIQUE GLASS PEDESTAL BOWL,1552,2010-12-17 11:51:00,5.337916666666666,Belgium,3649.1,No,3,9,1.0986122886681098,2.1972245773362196,8.202235840829374
12423.0,539676,20685,DOORMAT RED RETROSPOT,1339,2010-12-21 10:54:00,2.9135999999999997,Belgium,1859.31,No,1,8,0.0,2.0794415416798357,7.527960730139757
12429.0,538003,22847,BREAD BIN DINER STYLE IVORY,1557,2010-12-09 12:05:00,3.6307216494845362,Denmark,3750.4,No,9,4,2.1972245773362196,1.3862943611198906,8.22961777994264
12451.0,541518,21880,RED RETROSPOT TAPE,6575,2011-01-19 09:05:00,2.450084745762712,Switzerland,9035.52,No,11,5,2.3978952727983707,1.6094379124341003,9.108918755326998
12464.0,543117,22846,BREAD BIN DINER STYLE RED ,112,2011-02-03 13:30:00,11.832758620689654,Belgium,1212.05,No,10,8,2.302585092994046,2.0794415416798357,7.100068419903744
12490.0,541120,21195,PINK  HONEYCOMB PAPER BALL ,3064,2011-01-14 09:13:00,2.692857142857143,France,5417.93,No,5,10,1.6094379124341003,2.302585092994046,8.597469102664936
12518.0,563914,22898,CHILDRENS APRON APPLES DESIGN,1318,2011-08-21 13:18:00,2.837177419354839,Germany,2056.89,No,1,5,0.0,1.6094379124341003,7.62895041228724
12524.0,540562,10125,MINI FUNKY DESIGN TAPES,3699,2011-01-10 10:35:00,2.9170833333333333,Germany,4485.72,No,9,8,2.1972245773362196,2.0794415416798357,8.40865429672557
12526.0,565765,20713,JUMBO BAG OWLS,632,2011-09-06 14:19:00,3.3538028169014087,Germany,1316.66,No,1,3,0.0,1.0986122886681098,7.1828535059231005
12528.0,542621,21843,RED RETROSPOT CAKE STAND,756,2011-01-31 09:05:00,5.487934782608695,Germany,1933.48,No,9,6,2.1972245773362196,1.791759469228055,7.567076767057985
12553.0,541138,20682,RED RETROSPOT CHILDRENS UMBRELLA,1965,2011-01-14 10:42:00,3.1996335078534033,France,3692.28,No,8,10,2.0794415416798357,2.302585092994046,8.213999432400366
12560.0,560590,22897,OVEN MITT APPLES DESIGN,1110,2011-07-19 15:55:00,2.8562857142857143,Germany,2134.01,No,5,3,1.6094379124341003,1.0986122886681098,7.665758117886333
12562.0,554648,23084,RABBIT NIGHT LIGHT,1779,2011-05-25 12:44:00,3.188214285714286,France,3781.7400000000002,No,8,7,2.0794415416798357,1.9459101490553132,8.23793950016037
12584.0,545664,21754,HOME BUILDING BLOCK WORD,416,2011-03-04 15:15:00,7.484375,Italy,2338.15,No,4,9,1.3862943611198906,2.1972245773362196,7.7571152973735025
12598.0,545105,22367,CHILDRENS APRON SPACEBOY DESIGN,1964,2011-02-28 11:58:00,2.8425757575757578,France,3023.08,No,10,8,2.302585092994046,2.0794415416798357,8.014031458207002
12615.0,558045,22993,SET OF 4 PANTRY JELLY MOULDS,1376,2011-06-24 13:35:00,3.0896190476190477,France,2291.19,No,2,4,0.6931471805599453,1.3862943611198906,7.7368266122316625
12627.0,560997,23288,GREEN VINTAGE SPOT BEAKER,2752,2011-07-22 13:59:00,2.937913043478261,Germany,4478.53,No,11,7,2.3978952727983707,1.9459101490553132,8.407050146564243
12657.0,567793,22894,TABLECLOTH RED APPLES DESIGN ,1044,2011-09-22 11:40:00,5.044893617021277,France,1643.18,No,11,4,2.3978952727983707,1.3862943611198906,7.404388667727291
12662.0,536527,22809,SET OF 6 T-LIGHTS SANTA,2058,2010-12-01 13:04:00,3.2064782608695652,Germany,3849.78,No,1,11,0.0,2.3978952727983707,8.255771282791972
12664.0,541756,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,1203,2011-01-21 11:42:00,11.084864864864864,Finland,4881.88,No,8,9,2.0794415416798357,2.1972245773362196,8.493285670560683
12670.0,550827,20725,LUNCH BAG RED RETROSPOT,1397,2011-04-21 10:16:00,3.235869565217391,France,2996.05,No,10,5,2.302585092994046,1.6094379124341003,8.00505003341641
12680.0,563712,21981,PACK OF 12 WOODLAND TISSUES ,443,2011-08-18 15:44:00,3.637884615384615,France,862.81,No,1,4,0.0,1.3862943611198906,6.7601945046193705
12684.0,552631,20974,12 PENCILS SMALL TUBE SKULL,1985,2011-05-10 12:55:00,2.5359999999999996,France,2283.63,No,8,7,2.0794415416798357,1.9459101490553132,7.733521561155678
12700.0,552315,22555,PLASTERS IN TIN STRONGMAN,2967,2011-05-08 16:10:00,2.6198880597014926,France,4939.99,No,8,4,2.0794415416798357,1.3862943611198906,8.505118585888422
12704.0,557803,22675,FRENCH KITCHEN SIGN BLUE METAL,1006,2011-06-23 10:20:00,6.428409090909091,Finland,2340.84,No,7,8,1.9459101490553132,2.0794415416798357,7.758265118294841
12714.0,544355,22367,CHILDRENS APRON SPACEBOY DESIGN,3069,2011-02-18 10:53:00,2.391891891891892,France,4708.86,No,9,5,2.1972245773362196,1.6094379124341003,8.457201119497926
12723.0,569699,23415,HOME SWEET HOME HOOK,434,2011-10-05 15:52:00,3.2023188405797103,France,725.07,No,4,5,1.3862943611198906,1.6094379124341003,6.586268201917995
12724.0,540835,22355,CHARLOTTE BAG SUKI DESIGN,445,2011-01-11 15:00:00,3.721132075471698,France,1031.41,No,5,4,1.6094379124341003,1.3862943611198906,6.9386820771292905
12727.0,541857,21195,PINK  HONEYCOMB PAPER BALL ,2098,2011-01-23 15:17:00,3.2171223021582733,France,3980.7,No,11,7,2.3978952727983707,1.9459101490553132,8.2892129622105
12747.0,537215,85124C,GREEN JUICY FRUIT PHOTO FRAME,1275,2010-12-05 15:38:00,4.3678640776699025,United Kingdom,4196.01,Yes,2,11,0.6931471805599453,2.3978952727983707,8.341889352735464
12749.0,552694,22768,FAMILY PHOTO FRAME CORNICE,1471,2011-05-10 15:25:00,4.999949748743719,United Kingdom,4090.88,Yes,4,5,1.3862943611198906,1.6094379124341003,8.316515384817691
12766.0,537818,22867,HAND WARMER BIRD DESIGN,3646,2010-12-08 13:53:00,3.070806451612903,Portugal,6989.63,No,4,7,1.3862943611198906,1.9459101490553132,8.852182901065781
12782.0,539353,22960,JAM MAKING SET WITH JARS,1086,2010-12-17 11:30:00,3.805436893203883,Portugal,2330.92,No,5,5,1.6094379124341003,1.6094379124341003,7.754018318412491
12783.0,568208,23318,BOX OF 6 MINI VINTAGE CRACKERS,624,2011-09-25 15:35:00,12.22857142857143,Portugal,2225.91,No,2,6,0.6931471805599453,1.791759469228055,7.707921099751278
12798.0,557670,23084,RABBIT NIGHT LIGHT,5256,2011-06-22 10:11:00,1.0474999999999999,Japan,6977.04,No,10,3,2.302585092994046,1.0986122886681098,8.850380037045921
